"GEN000020",2,
"GEN000100",1,
"GEN000120",2,
"GEN000220",2,
"GEN000240",2, 
"GEN000241",2, 
"GEN000242",2, 
"GEN000244",3, 
"GEN000250",2, 
"GEN000251",2, 
"GEN000252",2, 
"GEN000253",2, 
"GEN000280",2, 
"GEN000290",2, 
"GEN000300",2, 
"GEN000320",2, 
"GEN000340",2, 
"GEN000360",2, 
"GEN000380",3, 
"GEN000400",2, 
"GEN000402",2, 
"GEN000410",2, 
"GEN000440",2, 
"GEN000450",3, 
"GEN000452",3, 
"GEN000460",2, 
"GEN000480",2, 
"GEN000500",2, 
"GEN000510",3, 
"GEN000520",2, 
"GEN000540",2, 
"GEN000560",1,
"GEN000580",2, 
"GEN000585",2, 
"GEN000590",2, 
"GEN000595",2, 
"GEN000600",2, 
"GEN000610",2, 
"GEN000620",2, 
"GEN000640",2, 
"GEN000680",2, 
"GEN000700",2, 
"GEN000740",2, 
"GEN000750",2, 
"GEN000760",2, 
"GEN000790",2, 
"GEN000800",2, 
"GEN000850",3, 
"GEN000880",2, 
"GEN000900",3, 
"GEN000920",2, 
"GEN000930",2, 
"GEN000940",2, 
"GEN000945",2, 
"GEN000950",2, 
"GEN000960",2, 
"GEN000980",2, 
"GEN001000",2, 
"GEN001020",2, 
"GEN001060",2, 
"GEN001080",3, 
"GEN001100",1,
"GEN001120",2, 
"GEN001140",2, 
"GEN001160",2, 
"GEN001170",2, 
"GEN001180",2, 
"GEN001190",2, 
"GEN001200",2, 
"GEN001210",2, 
"GEN001220",2, 
"GEN001240",2, 
"GEN001260",2, 
"GEN001270",2, 
"GEN001280",3, 
"GEN001290",3, 
"GEN001300",2, 
"GEN001310",2, 
"GEN001320",2, 
"GEN001340",2, 
"GEN001360",2, 
"GEN001361",2, 
"GEN001362",2, 
"GEN001363",2, 
"GEN001364",2, 
"GEN001365",2, 
"GEN001366",2, 
"GEN001367",2, 
"GEN001368",2, 
"GEN001369",2, 
"GEN001371",2, 
"GEN001372",2, 
"GEN001373",2, 
"GEN001374",2, 
"GEN001378",2, 
"GEN001379",2, 
"GEN001380",2, 
"GEN001390",2, 
"GEN001391",2, 
"GEN001392",2, 
"GEN001393",2, 
"GEN001394",2, 
"GEN001400",2, 
"GEN001410",2, 
"GEN001420",2, 
"GEN001430",2, 
"GEN001440",3, 
"GEN001460",3, 
"GEN001470",2, 
"GEN001475",2, 
"GEN001480",2, 
"GEN001490",3, 
"GEN001500",2, 
"GEN001520",2, 
"GEN001540",3, 
"GEN001550",2, 
"GEN001560",3, 
"GEN001570",2, 
"GEN001580",2, 
"GEN001590",2, 
"GEN001600",2, 
"GEN001605",2, 
"GEN001610",2, 
"GEN001640",1
"GEN001660",2, 
"GEN001680",2, 
"GEN001700",2, 
"GEN001720",2, 
"GEN001730",2, 
"GEN001740",2, 
"GEN001760",2, 
"GEN001780",3, 
"GEN001800",2, 
"GEN001810",2, 
"GEN001820",2, 
"GEN001830",2, 
"GEN001840",2, 
"GEN001845",2, 
"GEN001850",2, 
"GEN001860",2, 
"GEN001870",2, 
"GEN001880",2, 
"GEN001890",2, 
"GEN001900",2, 
"GEN001901",2, 
"GEN001902",2, 
"GEN001940",2, 
"GEN001980",2, 
"GEN002000",2, 
"GEN002020",2, 
"GEN002040",1,
"GEN002060",2, 
"GEN002100",2, 
"GEN002120",2, 
"GEN002140",2, 
"GEN002200",1, 
"GEN002210",2, 
"GEN002220",2, 
"GEN002230",2, 
"GEN002260",3, 
"GEN002280",2, 
"GEN002300",2, 
"GEN002320",2, 
"GEN002330",2, 
"GEN002340",2, 
"GEN002360",2, 
"GEN002380",2, 
"GEN002400",2, 
"GEN002420",2, 
"GEN002430",2, 
"GEN002440",2, 
"GEN002460",2, 
"GEN002480",2, 
"GEN002500",3, 
"GEN002520",2, 
"GEN002540",2, 
"GEN002560",2, 
"GEN002640",2, 
"GEN002660",2, 
"GEN002680",2, 
"GEN002690",2, 
"GEN002700",2, 
"GEN002710",2, 
"GEN002715",3, 
"GEN002716",3, 
"GEN002717",3, 
"GEN002718",3, 
"GEN002719",3, 
"GEN002720",2, 
"GEN002730",2, 
"GEN002740",2, 
"GEN002750",3, 
"GEN002751",3, 
"GEN002752",3, 
"GEN002753",3, 
"GEN002800",2, 
"GEN002820",2, 
"GEN002825",2, 
"GEN002860",2, 
"GEN002870",3, 
"GEN002960",2, 
"GEN002980",2, 
"GEN002990",2, 
"GEN003000",2, 
"GEN003020",2, 
"GEN003040",2, 
"GEN003050",2, 
"GEN003060",2, 
"GEN003080",2, 
"GEN003090",2, 
"GEN003100",2, 
"GEN003110",2, 
"GEN003120",2, 
"GEN003140",2, 
"GEN003160",2, 
"GEN003180",2, 
"GEN003190",2, 
"GEN003200",2, 
"GEN003210",2, 
"GEN003220",3, 
"GEN003240",2, 
"GEN003245",2, 
"GEN003250",2, 
"GEN003252",2, 
"GEN003255",2, 
"GEN003260",2, 
"GEN003270",2, 
"GEN003280",2, 
"GEN003300",2, 
"GEN003320",2, 
"GEN003340",2, 
"GEN003360",2, 
"GEN003380",2, 
"GEN003400",2, 
"GEN003410",2, 
"GEN003420",2, 
"GEN003430",2, 
"GEN003440",2, 
"GEN003460",2, 
"GEN003470",2, 
"GEN003480",2, 
"GEN003490",2, 
"GEN003500",3, 
"GEN003510",2, 
"GEN003520",3, 
"GEN003521",3, 
"GEN003522",3, 
"GEN003523",3, 
"GEN003540",2, 
"GEN003581",2, 
"GEN003600",2, 
"GEN003601",2, 
"GEN003602",3, 
"GEN003603",2, 
"GEN003604",2, 
"GEN003607",2, 
"GEN003608",2, 
"GEN003609",2, 
"GEN003610",2, 
"GEN003611",3, 
"GEN003612",2, 
"GEN003619",2, 
"GEN003620",3, 
"GEN003621",3, 
"GEN003623",3, 
"GEN003624",3, 
"GEN003640",2, 
"GEN003650",3, 
"GEN003660",2, 
"GEN003700",2, 
"GEN003720",2, 
"GEN003730",2, 
"GEN003740",2, 
"GEN003745",2, 
"GEN003750",2, 
"GEN003755",2, 
"GEN003760",2, 
"GEN003770",2, 
"GEN003780",2, 
"GEN003790",2, 
"GEN003800",3, 
"GEN003810",2, 
"GEN003815",2, 
"GEN003820",1, 
"GEN003825",2, 
"GEN003830",2, 
"GEN003835",2, 
"GEN003840",1, 
"GEN003845",2, 
"GEN003850",1, 
"GEN003860",3, 
"GEN003865",2, 
"GEN003900",2, 
"GEN003920",2, 
"GEN003930",2, 
"GEN003940",2, 
"GEN003950",2, 
"GEN003960",2, 
"GEN003980",2, 
"GEN004000",2, 
"GEN004010",2, 
"GEN004220",1, 
"GEN004360",2, 
"GEN004370",2, 
"GEN004380",2, 
"GEN004390",2, 
"GEN004400",1, 
"GEN004410",2, 
"GEN004420",2, 
"GEN004430",2, 
"GEN004440",3, 
"GEN004460",2, 
"GEN004480",2, 
"GEN004500",2, 
"GEN004510",2, 
"GEN004540",2, 
"GEN004560",3, 
"GEN004580",2, 
"GEN004600",1, 
"GEN004620",1, 
"GEN004640",1, 
"GEN004660",3, 
"GEN004680",3, 
"GEN004700",3, 
"GEN004710",2, 
"GEN004800",2, 
"GEN004820",2, 
"GEN004840",2, 
"GEN004880",2, 
"GEN004900",2, 
"GEN004920",2, 
"GEN004930",2, 
"GEN004940",2, 
"GEN004950",2, 
"GEN004980",3, 
"GEN005000",1, 
"GEN005040",2, 
"GEN005080",1, 
"GEN005100",1, 
"GEN005120",2, 
"GEN005140",1, 
"GEN005160",2, 
"GEN005180",2, 
"GEN005190",2, 
"GEN005200",1, 
"GEN005220",2, 
"GEN005240",2, 
"GEN005260",2, 
"GEN005280",2, 
"GEN005300",1, 
"GEN005305",2, 
"GEN005306",2, 
"GEN005307",2, 
"GEN005320",2, 
"GEN005340",2, 
"GEN005350",2, 
"GEN005360",2, 
"GEN005365",2, 
"GEN005375",2, 
"GEN005380",2, 
"GEN005390",2, 
"GEN005395",2, 
"GEN005400",2, 
"GEN005420",2, 
"GEN005440",2, 
"GEN005450",2, 
"GEN005460",2, 
"GEN005480",2, 
"GEN005500",1, 
"GEN005501",2, 
"GEN005504",2, 
"GEN005505",2, 
"GEN005506",2, 
"GEN005507",2, 
"GEN005510",2, 
"GEN005511",2, 
"GEN005512",2, 
"GEN005521",2, 
"GEN005522",2, 
"GEN005523",2, 
"GEN005524",3, 
"GEN005525",3, 
"GEN005526",3, 
"GEN005536",2, 
"GEN005537",2, 
"GEN005538",2, 
"GEN005539",2, 
"GEN005540",2, 
"GEN005550",2, 
"GEN005560",2, 
"GEN005570",2, 
"GEN005580",2, 
"GEN005590",2, 
"GEN005600",2, 
"GEN005610",2, 
"GEN005740",2, 
"GEN005750",2, 
"GEN005760",3, 
"GEN005770",3, 
"GEN005800",2, 
"GEN005810",2, 
"GEN005820",2, 
"GEN005840",2, 
"GEN005880",2, 
"GEN005900",2, 
"GEN006000",2, 
"GEN006040",2, 
"GEN006060",2, 
"GEN006080",2, 
"GEN006100",2, 
"GEN006120",2, 
"GEN006140",2, 
"GEN006150",2, 
"GEN006160",2, 
"GEN006180",2, 
"GEN006200",2, 
"GEN006210",2, 
"GEN006220",2, 
"GEN006225",2, 
"GEN006230",2, 
"GEN006235",2, 
"GEN006240",2, 
"GEN006260",2, 
"GEN006270",2, 
"GEN006280",2, 
"GEN006290",2, 
"GEN006300",2, 
"GEN006310",2, 
"GEN006320",2, 
"GEN006330",2, 
"GEN006340",2, 
"GEN006360",2, 
"GEN006380",1, 
"GEN006400",2, 
"GEN006420",2, 
"GEN006480",2, 
"GEN006560",2, 
"GEN006565",2, 
"GEN006570",3, 
"GEN006571",3, 
"GEN006575",3, 
"GEN006580",2, 
"GEN006600",2, 
"GEN006620",2, 
"GEN006640",2, 
"GEN007020",2, 
"GEN007080",2, 
"GEN007260",2, 
"GEN007480",2, 
"GEN007700",2, 
"GEN007720",2, 
"GEN007780",2, 
"GEN007800",2, 
"GEN007820",2, 
"GEN007840",2, 
"GEN007850",2, 
"GEN007860",2, 
"GEN007920",2, 
"GEN007950",2, 
"GEN007960",2, 
"GEN007980",2, 
"GEN008000",2, 
"GEN008020",2, 
"GEN008040",2, 
"GEN008050",2, 
"GEN008060",2, 
"GEN008080",2, 
"GEN008100",2, 
"GEN008120",2, 
"GEN008140",2, 
"GEN008160",2, 
"GEN008180",2, 
"GEN008200",2, 
"GEN008220",2, 
"GEN008240",2, 
"GEN008260",2, 
"GEN008280",2, 
"GEN008300",2, 
"GEN008320",2, 
"GEN008340",2, 
"GEN008360",2, 
"GEN008380",2, 
"GEN008420",3, 
"GEN008440",3, 
"GEN008460",3, 
"GEN008480",3, 
"GEN008500",3, 
"GEN008520",2, 
"GEN008540",2, 
"GEN008600",1, 
"GEN008620",2, 
"GEN008640",1, 
"GEN008660",1, 
"GEN008680",1, 
"GEN008700",1, 
"GEN008710",2, 
"GEN008720",2, 
"GEN008740",2, 
"GEN008760",2, 
"GEN008780",2, 
"GEN008800",3, 
"GEN008820",3, 
"GEN009120",2, 
"GEN000140-2",2, 
"GEN000140-3",2, 
"GEN000290-1",2, 
"GEN000290-2",2, 
"GEN000290-3",2, 
"GEN000290-4",2, 
"GEN000500-2",2, 
"GEN000500-3",2, 
"GEN000600-2",2, 
"GEN002720-2",2, 
"GEN002720-3",2, 
"GEN002720-4",2, 
"GEN002720-5",2, 
"GEN002740-2",2, 
"GEN002760-2",2, 
"GEN002760-3",2, 
"GEN002760-4",2, 
"GEN002760-5",2, 
"GEN002760-6",2, 
"GEN002760-7",2, 
"GEN002760-8",2, 
"GEN002760-9",2, 
"GEN002820-2",2, 
"GEN002820-3",2, 
"GEN002820-4",2, 
"GEN002820-5",2, 
"GEN002820-6",2, 
"GEN002820-7",2, 
"GEN002820-8",2, 
"GEN002820-9",2, 
"GEN002825-2",2, 
"GEN002825-3",2, 
"GEN002825-4",2, 
"GEN002825-5",2, 
"GEN003080-2",2, 
"GEN002760-10",2, 
"GEN002820-10",2, 
"GEN002820-11",2, 
"GEN002820-12",2, 
"GEN002820-13",2, 
"GEN000000-LNX00320",1, 
"GEN000000-LNX00360",2, 
"GEN000000-LNX00380",2, 
"GEN000000-LNX00400",2, 
"GEN000000-LNX00420",2, 
"GEN000000-LNX00440",2, 
"GEN000000-LNX00450",2, 
"GEN000000-LNX00480",2, 
"GEN000000-LNX00500",2, 
"GEN000000-LNX00520",2, 
"GEN000000-LNX00530",2, 
"GEN000000-LNX00560",1, 
"GEN000000-LNX00580",1, 
"GEN000000-LNX00600",2, 
"GEN000000-LNX00620",2, 
"GEN000000-LNX00640",2, 
"GEN000000-LNX00660",2, 
"GEN000000-LNX00720",3, 
"GEN000000-LNX00800",3, 
"GEN000000-LNX001431",2, 
"GEN000000-LNX001432",2, 
"GEN000000-LNX001433",2, 
"GEN000000-LNX001434",2, 
"GEN000000-LNX001476",2, 